id	name
70077	Charly-sur-Marne
70081	Domptin
70083	L'Épine-aux-Bois
70087	Montreuil-aux-Lions
70088	Nogent-l'Artaud
70090	Romeny-sur-Marne
70091	Saulchery
70093	Viels-Maisons
70096	Belleau
70097	Bézu-Saint-Germain
70101	Brasles
70102	Château-Thierry
70106	Essômes-sur-Marne
70110	Gland
70111	Marigny-en-Orxois
70118	Baulne-en-Brie
70121	Condé-en-Brie
70122	Connigis
70127	Jaulgonne
70129	La Chapelle-Monthodon
70131	Mézy-Moulins
70136	Passy-sur-Marne
70137	Reuilly-Sauvigny
70141	Trélou-sur-Marne
70147	Coincy
70148	Coulonges-Cohan
70151	Fère-en-Tardenois
70162	Vézilly
70163	Villeneuve-sur-Fère
70178	La Ferté-Milon
70179	Latilly
70193	Silly-la-Poterie
70199	Anizy-le-Château
70210	Merlieux-et-Fouquerolles
70211	Monampteuil
70212	Mons-en-Laonnois
70229	Chauny
70240	Villequier-Aumont
70241	Viry-Noureuil
70246	Blérancourt
70251	Coucy-le-Château-Auffrique
70252	Crécy-au-Mont
70275	Bouconville-Vauclair
70276	Bourg-et-Comin
70278	Cerny-en-Laonnois
70279	Chamouille
70282	Corbeny
70290	Martigny-Courpierre
70294	Neuville-sur-Ailette
70296	Oulches-la-Vallée-Foulon
70298	Pancy-Courtecon
70301	Sainte-Croix
70313	Crécy-sur-Serre
70318	Nouvion-et-Catillon
70335	La Fère
70339	Saint-Gobain
70340	Saint-Nicolas-aux-Bois
70353	Athies-sous-Laon
70355	Bruyères-et-Montbérault
70360	Étouvelles
70368	Samoussy
70371	Laon
70382	Marcy-sous-Marle
70383	Marle
70397	Berry-au-Bac
70405	Guignicourt
70415	Neufchâtel-sur-Aisne
70439	Montcornet
70443	Parfondeval
70448	Rozoy-sur-Serre
70463	Liesse-Notre-Dame
70470	Saint-Erme-Outre-et-Ramecourt
70471	Sainte-Preuve
70472	Sissonne
70476	Tergnier
70478	Bohain-en-Vermandois
70483	Fresnoy-le-Grand
70492	Bellenglise
70493	Bellicourt
70494	Bony
70499	Le Catelet
70506	Vendhuile
70508	Alaincourt
70514	Châtillon-sur-Oise
70520	Mézières-sur-Oise
70521	Moÿ-de-l'Aisne
70534	Ribemont
70550	Gauchy
70552	Homblières
70553	Mesnil-Saint-Laurent
70554	Neuville-Saint-Amand
70555	Saint-Quentin
70566	Flavy-le-Martel
70571	Montescourt-Lizerolles
70575	Seraucourt-le-Grand
70584	Fayet
70587	Francilly-Selency
70590	Holnon
70594	Maissemy
70597	Roupy
70602	Vermand
70614	Courcelles-sur-Vesle
70656	Hartennes-et-Taux
70671	Crouy
70676	Pommiers
70678	Venizel
70679	Villeneuve-Saint-Germain
70680	Belleu
70681	Berzy-le-Sec
70683	Courmelles
70684	Mercin-et-Vaux
70686	Noyant-et-Aconin
70688	Septmonts
70689	Vauxbuin
70690	Soissons
70696	Chavignon
70698	Chivres-Val
70702	Laffaux
70708	Pargny-Filain
70713	Vailly-sur-Aisne
70717	Ambleny
70719	Berny-Rivière
70722	Cuisy-en-Almont
70726	Fontenoy
70734	Ressons-le-Long
70738	Saint-Pierre-Aigle
70741	Vic-sur-Aisne
70748	Haramont
70750	Longpont
70759	Villers-Cotterêts
70763	Aubenton
70779	Guise
70784	Macquigny
70798	Hirson
70800	Mondrepuis
70803	Origny-en-Thiérache
70804	Saint-Michel
70807	Buironfosse
70813	Étréaupont
70817	La Capelle
70818	La Flamengrie
70832	Le Nouvion-en-Thiérache
70833	Leschelle
70856	Burelles
70857	Fontaine-lès-Vervins
70870	Plomion
70873	Saint-Algis
70875	Vervins
70893	Beugnies
70895	Dourlers
70896	Felleries
70900	Saint-Aubin
70905	Avesnelles
70909	Étrœungt
70912	Haut-Lieu
70917	Sains-du-Nord
70918	Avesnes-sur-Helpe
70919	Amfroipret
70921	Bavay
70922	Bellignies
70925	Feignies
70926	Gussignies
70927	Hon-Hergies
70935	Aulnoye-Aymeries
70940	Leval
70943	Pont-sur-Sambre
70950	Hautmont
70958	Landrecies
70960	Maroilles
70968	Jolimetz
70969	Locquignol
70970	Louvignies-Quesnoy
70971	Neuville-en-Avesnois
70973	Potelle
70981	Gommegnies
70982	Jenlain
70985	Preux-au-Sart
70988	Villers-Pol
70991	Le Quesnoy
70992	Assevent
70994	Bettignies
70996	Gognies-Chaussée
70997	Jeumont
70999	Marpent
71000	Vieux-Reng
71002	Boussois
71006	Ferrière-la-Grande
71007	Ferrière-la-Petite
71008	Louvroil
71014	Maubeuge
71021	Cousolre
71025	Hestrud
71027	Liessies
71028	Sars-Poteries
71029	Solre-le-Château
71032	Baives
71033	Eppe-Sauvage
71034	Féron
71035	Fourmies
71036	Glageon
71039	Trélon
71040	Wallers-en-Fagne
71041	Wignehies
71042	Willies
71049	Iwuy
71054	Thun-l'Évêque
71061	Fontaine-Notre-Dame
71063	Haynecourt
71066	Paillencourt
71067	Proville
71068	Raillencourt-Sainte-Olle
71070	Sancourt
71072	Cambrai
71074	Beauvois-en-Cambrésis
71090	Caudry
71098	Malincourt
71099	Maretz
71102	Walincourt-Selvigny
71109	Le Cateau-Cambrésis
71114	Ors
71121	Anneux
71122	Banteux
71128	Flesquières
71132	Les Rues-des-Vignes
71135	Masnières
71154	Solesmes
71160	Aubigny-au-Bac
71161	Brunémont
71166	Féchain
71168	Gœulzin
71174	Auby
71175	Flers-en-Escrebieux
71176	Râches
71178	Roost-Warendin
71180	Flines-lez-Raches
71181	Lallaing
71182	Sin-le-Noble
71183	Waziers
71184	Courchelettes
71185	Cuincy
71186	Esquerchin
71187	Lambres-lez-Douai
71189	Aniche
71191	Dechy
71192	Écaillon
71193	Férin
71195	Lewarde
71200	Douai
71204	Fenain
71205	Hornaing
71206	Marchiennes
71208	Rieulay
71209	Somain
71210	Tilloy-lez-Marchiennes
71215	Auchy-lez-Orchies
71216	Beuvry-la-Forêt
71217	Coutiches
71218	Faumont
71219	Landas
71221	Orchies
71222	Saméon
71223	Nieppe
71224	Saint-Jans-Cappel
71225	Steenwerck
71226	Berthen
71227	Flêtre
71228	Merris
71229	Méteren
71230	Vieux-Berquin
71231	Bailleul
71232	Armbouts-Cappel
71233	Bergues
71234	Bierne
71238	Hoymille
71240	Quaëdypre
71241	Socx
71242	Steene
71245	Bourbourg
71246	Brouckerque
71251	Millam
71253	Saint-Pierre-Brouck
71254	Spycker
71255	Watten
71257	Arnèke
71258	Bavinchove
71259	Buysscheure
71260	Cassel
71261	Hardifort
71262	Noordpeene
71264	Oxelaëre
71266	Sainte-Marie-Cappel
71269	Zuytpeene
71270	Coudekerque-Branche
71271	Coudekerque-Village
71272	Bray-Dunes
71273	Leffrinckoucke
71274	Téteghem
71276	Zuydcoote
71277	Cappelle-la-Grande
71278	Dunkerque
71279	Grande-Synthe
71281	Grand-Fort-Philippe
71282	Gravelines
71283	Loon-Plage
71284	Saint-Georges-sur-l'Aa
71285	Blaringhem
71287	Ebblinghem
71288	Hondeghem
71289	Lynde
71290	Renescure
71291	Sercus
71292	Staple
71295	Borre
71296	Morbecque
71298	Steenbecque
71301	Hazebrouck
71302	Bambecque
71303	Ghyvelde
71304	Hondschoote
71309	Warhem
71310	Estaires
71311	Haverskerque
71312	La Gorgue
71314	Merville
71316	Boeschepe
71317	Eecke
71318	Godewaersvelde
71319	Houtkerque
71320	Oudezeele
71321	Saint-Sylvestre-Cappel
71322	Steenvoorde
71323	Terdeghem
71324	Winnezeele
71325	Bollezeele
71327	Esquelbecq
71328	Herzeele
71330	Ledringhem
71332	Nieurlet
71333	Volckerinckhove
71334	Wormhout
71336	Armentières
71337	Bois-Grenier
71338	Capinghem
71339	Erquinghem-Lys
71340	Frelinghien
71341	Houplines
71342	La Chapelle-d'Armentières
71346	Bouvines
71348	Cappelle-en-Pévèle
71350	Cysoing
71351	Genech
71353	Mouchin
71354	Péronne-en-Mélantois
71355	Sainghin-en-Mélantois
71356	Templeuve
71358	Emmerin
71359	Haubourdin
71360	Loos
71361	Santes
71362	Wavrin
71363	Aubers
71364	Fournes-en-Weppes
71365	Fromelles
71367	Herlies
71368	Illies
71369	La Bassée
71370	Marquillies
71371	Sainghin-en-Weppes
71372	Salomé
71375	Baisieux
71376	Chéreng
71377	Forest-sur-Marque
71378	Gruson
71379	Hem
71380	Lannoy
71381	Leers
71382	Lys-lez-Lannoy
71383	Sailly-lez-Lannoy
71384	Toufflers
71385	Tressin
71386	Willems
71387	Mons-en-Barœul
71388	La Madeleine
71389	Lambersart
71390	Marquette-lez-Lille
71391	Saint-André-lez-Lille
71392	Wambrechies
71393	Faches-Thumesnil
71394	Lezennes
71395	Ronchin
71396	Lille
71397	Beaucamps-Ligny
71398	Englos
71399	Ennetières-en-Weppes
71402	Hallennes-lez-Haubourdin
71403	Le Maisnil
71406	Bondues
71407	Marcq-en-Barœul
71408	Attiches
71409	Avelin
71410	Bersée
71411	Ennevelin
71412	Fretin
71413	La Neuville
71414	Mérignies
71416	Mons-en-Pévèle
71418	Phalempin
71419	Pont-à-Marcq
71420	Thumeries
71422	Wahagnies
71423	Comines
71424	Deûlémont
71425	Lompret
71426	Pérenchies
71427	Quesnoy-sur-Deûle
71428	Verlinghem
71430	Wervicq-Sud
71431	Croix
71432	Wasquehal
71433	Roubaix
71434	Houplin-Ancoisne
71435	Lesquin
71437	Templemars
71438	Vendeville
71439	Wattignies
71440	Allennes-les-Marais
71441	Annœullin
71442	Bauvin
71447	Gondecourt
71450	Seclin
71451	Neuville-en-Ferrain
71452	Bousbecque
71453	Halluin
71454	Linselles
71455	Roncq
71456	Mouvaux
71457	Tourcoing
71458	Villeneuve-d'Ascq
71459	Wattrelos
71460	Anzin
71463	Saint-Saulve
71465	Bouchain
71467	Haspres
71468	Hordain
71477	Wavrechain-sous-Faulx
71478	Condé-sur-l'Escaut
71479	Crespin
71481	Fresnes-sur-Escaut
71482	Hergnies
71485	Thivencelle
71487	Vieux-Condé
71489	Denain
71490	Douchy-les-Mines
71492	Haveluy
71493	Hélesmes
71495	Bruille-Saint-Amand
71498	Hasnon
71499	Mortagne-du-Nord
71500	Raismes
71507	Rosult
71508	Rumegies
71511	Saint-Amand-les-Eaux
71512	Curgies
71514	Marly
71515	Onnaing
71517	Quarouble
71518	Quiévrechain
71519	Rombies-et-Marchipont
71521	Sebourg
71522	Aubry-du-Hainaut
71523	Bellaing
71524	Petite-Forêt
71525	Wallers
71526	Artres
71527	Aulnoy-lez-Valenciennes
71529	Haulchin
71530	Hérin
71531	La Sentinelle
71535	Prouvy
71537	Rouvignies
71538	Thiant
71539	Trith-Saint-Léger
71541	Valenciennes
71542	Auneuil
71543	Auteuil
71545	Berneuil-en-Bray
71548	La Houssoye
71554	Rainvillers
71556	Saint-Léger-en-Bray
71557	Saint-Paul
71558	Troussures
71565	Savignies
71566	Allonne
71568	Goincourt
71570	Beauvais
71575	Boury-en-Vexin
71578	Chaumont-en-Vexin
71579	Courcelles-lès-Gisors
71586	Fresne-Léguillon
71593	Lierville
71601	Serans
71604	Trie-Château
71614	Crèvecœur-le-Grand
71636	Formerie
71645	Quincampoix-Fleuzy
71659	Grandvilliers
71688	Saint-Germer-de-Fly
71690	Sérifontaine
71698	Hétomesnil
71702	Marseille-en-Beauvaisis
71703	Milly-sur-Thérain
71709	Saint-Omer-en-Chaussée
71713	Anserville
71714	Bornel
71717	Esches
71718	Fosseuse
71721	Ivry-le-Temple
71722	Lormaison
71723	Méru
71724	Montherlant
71726	Neuville-Bosc
71729	Saint-Crépin-Ibouvillers
71730	Villeneuve-les-Sablons
71733	Bresles
71747	Tillé
71748	Troissereux
71753	Cauvigny
71764	Noailles
71768	Sainte-Geneviève
71770	Villers-Saint-Sépulcre
71771	Warluis
71774	Crillon
71778	Gerberoy
71805	Breteuil
71814	Paillart
71819	Tartigny
71823	Agnetz
71825	Avrechy
71828	Blincourt
71830	Breuil-le-Vert
71833	Clermont
71836	Étouy
71837	Fitz-James
71850	Froissy
71867	Brenouille
71873	Les Ageux
71874	Liancourt
71875	Mogneville
71879	Rantigny
71882	Sacy-le-Grand
71898	Méry-la-Bataille
71902	Saint-Martin-aux-Bois
71910	Heilles
71912	Mouy
71915	Saint-Félix
71942	Saint-Just-en-Chaussée
71959	Pierrefonds
71960	Rethondes
71965	Trosly-Breuil
71966	Bienville
71967	Choisy-au-Bac
71968	Clairoix
71970	Margny-lès-Compiègne
71971	Lacroix-Saint-Ouen
71972	Saint-Jean-aux-Bois
71974	Vieux-Moulin
71975	Armancourt
71976	Jaux
71978	Le Meux
71979	Venette
71980	Compiègne
71984	Estrées-Saint-Denis
71985	Francières
71986	Grandfresnoy
71991	Longueil-Sainte-Marie
72001	Crisolles
72006	Guiscard
72012	Quesmy
72026	Élincourt-Sainte-Marguerite
72032	Lassigny
72040	Beaurains-lès-Noyon
72044	Cuts
72050	Noyon
72052	Pont-l'Évêque
72055	Salency
72067	Conchy-les-Pots
72069	Cuvilly
72071	Gournay-sur-Aronde
72075	Margny-sur-Matz
72077	Monchy-Humières
72080	Orvillers-Sorel
72081	Ressons-sur-Matz
72084	Villers-sur-Coudun
72088	Chevincourt
72089	Chiry-Ourscamp
72091	Longueil-Annel
72092	Machemont
72094	Mélicocq
72097	Ribécourt-Dreslincourt
72099	Thourotte
72117	Mareuil-sur-Ourcq
72122	Rosoy-en-Multien
72127	Apremont
72128	Chantilly
72129	Coye-la-Forêt
72130	Gouvieux
72131	Lamorlaye
72132	Saint-Maximin
72133	Nogent-sur-Oise
72134	Villers-Saint-Paul
72135	Creil
72141	Crépy-en-Valois
72148	Morienval
72151	Orrouy
72160	Vez
72164	Mello
72165	Montataire
72167	Saint-Leu-d'Esserent
72169	Thiverny
72171	Baron
72175	Ermenonville
72177	Fontaine-Chaalis
72179	Lagny-le-Sec
72180	Le Plessis-Belleville
72181	Montagny-Sainte-Félicité
72183	Nanteuil-le-Haudouin
72188	Ver-sur-Launette
72190	Balagny-sur-Thérain
72191	Belle-Église
72192	Boran-sur-Oise
72193	Chambly
72194	Cires-lès-Mello
72200	Le Mesnil-en-Thelle
72202	Neuilly-en-Thelle
72204	Ully-Saint-Georges
72207	Fleurines
72208	Pont-Sainte-Maxence
72209	Pontpoint
72210	Raray
72215	Verberie
72216	Verneuil-en-Halatte
72217	Villeneuve-sur-Verberie
72219	Avilly-Saint-Léonard
72220	Barbery
72221	Chamant
72222	Courteuil
72223	La Chapelle-en-Serval
72224	Mont-l'Évêque
72225	Montépilloy
72227	Ognon
72228	Orry-la-Ville
72229	Plailly
72231	Senlis
72232	Thiers-sur-Thève
72234	Vineuil-Saint-Firmin
72235	Athies
72236	Saint-Laurent-Blangy
72237	Saint-Nicolas
72238	Achicourt
72239	Agny
72240	Beaurains
72241	Fampoux
72244	Tilloy-lès-Mofflaines
72246	Arras
72249	Aubigny-en-Artois
72250	Averdoingt
72260	Frévin-Capelle
72265	La Thieuloye
72278	Auxi-le-Château
72279	Beauvoir-Wavans
72282	Boubers-sur-Canche
72289	Frévent
72303	Avesnes-le-Comte
72313	Estrée-Wamin
72327	Rebreuve-sur-Canche
72330	Saulty
72334	Achiet-le-Grand
72338	Bapaume
72349	Ligny-Thilloy
72355	Warlencourt-Eaucourt
72409	Bucquoy
72410	Bullecourt
72429	Wancourt
72431	Anzin-Saint-Aubin
72432	Dainville
72433	Duisans
72434	Écurie
72435	Étrun
72436	Marœuil
72437	Mont-Saint-Éloi
72439	Sainte-Catherine
72447	Eps
72456	Heuchin
72471	Valhuon
72472	Baralle
72475	Écourt-Saint-Quentin
72477	Graincourt-lès-Havrincourt
72485	Rumaucourt
72491	Couin
72493	Foncquevillers
72494	Gaudiempré
72499	Hébuterne
72507	Puisieux
72511	Souastre
72515	Bermicourt
72521	Diéval
72526	Gauchin-Verloingt
72534	Humières
72549	Saint-Pol-sur-Ternoise
72550	Séricourt
72554	Troisvaux
72556	Ablain-Saint-Nazaire
72559	Bailleul-Sir-Berthoult
72564	Gavrelle
72565	Givenchy-en-Gohelle
72566	Izel-lès-Équerchin
72567	Neuville-Saint-Vaast
72571	Souchez
72572	Thélus
72577	Biache-Saint-Vaast
72578	Boiry-Notre-Dame
72579	Brebières
72585	Fresnes-lès-Montauban
72588	Haucourt
72590	Monchy-le-Preux
72605	Amettes
72606	Auchel
72609	Ecquedecques
72616	Gosnay
72617	Haillicourt
72618	Hesdigneul-lès-Béthune
72620	Ruitz
72622	Essars
72624	La Couture
72626	Verquigneul
72627	Vieille-Chapelle
72628	Annezin
72631	Vendin-lès-Béthune
72634	Fouquières-lès-Béthune
72637	Verquin
72638	Béthune
72639	Bruay-la-Buissière
72641	Auchy-les-Mines
72642	Cambrin
72643	Cuinchy
72645	Noyelles-lès-Vermelles
72646	Richebourg
72647	Vermelles
72648	Calonne-Ricouart
72650	Marles-les-Mines
72651	Billy-Berclau
72652	Douvrin
72654	Haisnes
72655	Violaines
72657	Camblain-Châtelain
72660	Fresnicourt-le-Dolmen
72661	Gauchin-Légal
72663	Houdain
72665	Ourton
72667	Fleurbaix
72668	Laventie
72669	Lestrem
72670	Lorgies
72672	Sailly-sur-la-Lys
72673	Busnes
72675	Gonnehem
72677	Lillers
72681	Saint-Venant
72682	Beuvry
72683	Labourse
72684	Nœux-les-Mines
72685	Sailly-Labourse
72686	Auchy-au-Bois
72688	Bourecq
72691	Isbergues
72692	Lambres
72705	Pernes-lès-Boulogne
72707	Wimille
72708	Wimereux
72709	Baincthun
72710	Echinghen
72711	La Capelle-lès-Boulogne
72712	Saint-Martin-Boulogne
72713	Boulogne-sur-Mer
72719	Brunembert
72723	Desvres
72725	Le Wast
72728	Lottinghen
72735	Vieil-Moutier
72736	Wirwignes
72737	Le Portel
72738	Ambleteuse
72739	Audembert
72740	Audinghen
72741	Audresselles
72742	Bazinghen
72743	Beuvrequen
72746	Landrethun-le-Nord
72747	Leubringhen
72750	Marquise
72752	Rety
72753	Rinxent
72754	Saint-Inglevert
72755	Tardinghen
72757	Wierre-Effroy
72758	Wissant
72759	Équihen-Plage
72760	Outreau
72762	Condette
72764	Doudeauville
72767	Hesdin-l'Abbé
72771	Neufchâtel-Hardelot
72773	Saint-Étienne-au-Mont
72774	Saint-Léonard
72775	Samer
72779	Coulogne
72780	Les Attaques
72781	Marck
72783	Coquelles
72784	Escalles
72785	Fréthun
72787	Peuplingues
72789	Sangatte
72790	Calais
72791	Alembon
72792	Andres
72796	Campagne-lès-Guines
72798	Guînes
72800	Hardinghen
72804	Licques
72807	Avion
72808	Bully-les-Mines
72809	Mazingarbe
72810	Carvin
72811	Libercourt
72812	Courrières
72813	Oignies
72815	Harnes
72816	Pont-à-Vendin
72817	Hénin-Beaumont
72818	Noyelles-Godault
72819	Courcelles-lès-Lens
72820	Dourges
72822	Leforest
72824	Annay
72825	Loison-sous-Lens
72826	Loos-en-Gohelle
72827	Lens
72829	Angres
72830	Éleu-dit-Leauwette
72831	Liévin
72832	Méricourt
72833	Montigny-en-Gohelle
72834	Billy-Montigny
72835	Fouquières-lès-Lens
72839	Aix-Noulette
72843	Sains-en-Gohelle
72845	Bénifontaine
72846	Hulluch
72848	Vendin-le-Vieil
72849	Wingles
72852	Berck
72855	Groffliers
72856	Rang-du-Fliers
72857	Tigny-Noyelle
72858	Verton
72859	Waben
72861	Beaurainville
72864	Brimeux
72865	Buire-le-Sec
72866	Campagne-lès-Hesdin
72867	Douriez
72868	Gouy-Saint-André
72869	Hesmond
72871	Loison-sur-Créquoise
72872	Maintenay
72878	Roussent
72880	Saint-Rémy-au-Bois
72881	Saulchoy
72883	Attin
72885	Beutin
72886	Bréxent-Énocq
72887	Camiers
72888	Cormont
72889	Estrée
72891	Étaples
72894	Inxent
72898	Montcavrel
72900	Tubersent
72910	Fressin
72911	Fruges
72915	Matringhem
72918	Radinghem
72924	Torcy
72928	Bouin-Plumoison
72933	Chériennes
72937	Hesdin
72938	Huby-Saint-Leu
72941	Marconne
72953	Beussent
72962	Hucqueliers
72964	Maninghem
72970	Verchocq
72972	Zoteux
72973	Auchy-lès-Hesdin
72974	Azincourt
72976	Blangy-sur-Ternoise
72994	Wail
73000	Cucq
73001	Écuires
73002	La Calotterie
73003	La Madelaine-sous-Montreuil
73004	Le Touquet-Paris-Plage
73006	Merlimont
73007	Montreuil
73009	Neuville-sous-Montreuil
73011	Saint-Josse
73012	Sorrus
73013	Wailly-Beaucamp
73014	Aire-sur-la-Lys
73016	Ecques
73024	Roquetoire
73027	Wittes
73028	Ardres
73030	Autingues
73033	Bonningues-lès-Ardres
73034	Brêmes
73035	Clerques
73036	Éperlecques
73038	Landrethun-lès-Ardres
73039	Louches
73046	Recques-sur-Hem
73048	Tournehem-sur-la-Hem
73050	Arques
73051	Blendecques
73053	Helfaut
73054	Audruicq
73057	Nouvelle-Église
73059	Oye-Plage
73060	Polincove
73062	Saint-Folquin
73064	Sainte-Marie-Kerque
73072	Dennebrœucq
73076	Fauquembergues
73080	Merck-Saint-Liévin
73085	Acquin-Westbécourt
73087	Alquines
73088	Bayenghem-lès-Seninghem
73089	Bléquin
73098	Esquerdes
73101	Ledinghem
73103	Lumbres
73106	Pihem
73110	Seninghem
73112	Surques
73115	Wismes
73116	Wisques
73117	Zudausques
73118	Clairmarais
73119	Houlle
73121	Moulle
73122	Saint-Martin-au-Laërt
73123	Salperwick
73124	Serques
73125	Tilques
73126	Longuenesse
73127	Tatinghem
73128	Wizernes
73129	Saint-Omer
73133	Grand-Laviers
73135	Vauchelles-les-Quesnoy
73138	Eaucourt-sur-Somme
73139	Épagne-Épagnette
73140	Mareuil-Caubert
73142	Abbeville
73143	Ailly-le-Haut-Clocher
73150	Domqueur
73154	Long
73160	Saint-Riquier
73162	Yaucourt-Bussus
73164	Ault
73168	Mers-les-Bains
73169	Oust-Marest
73170	Saint-Quentin-la-Motte-Croix-au-Bailly
73171	Woignarue
73176	Crécy-en-Ponthieu
73178	Domléger-Longvillers
73194	Bourseville
73196	Friville-Escarbotin
73197	Nibas
73202	Woincourt
73206	Bouillancourt-en-Séry
73207	Bouttencourt
73215	Gamaches
73220	Rambures
73223	Allery
73225	Citerne
73231	Huppy
73240	Béhen
73241	Cahon
73242	Chépy
73247	Miannay
73253	Agenvillers
73254	Buigny-Saint-Maclou
73259	Gapennes
73265	Nouvion
73266	Noyelles-sur-Mer
73267	Ponthoile
73269	Sailly-Flibeaucourt
73277	Fontaine-le-Sec
73286	Le Mazis
73293	Oisemont
73297	Senarpont
73301	Argoules
73303	Bernay-en-Ponthieu
73304	Favières
73305	Fort-Mahon-Plage
73306	Le Crotoy
73309	Nampont
73310	Quend
73311	Regnière-Écluse
73312	Rue
73313	Saint-Quentin-en-Tourmont
73315	Villers-sur-Authie
73316	Vironchaux
73317	Vron
73319	Boismont
73321	Cayeux-sur-Mer
73322	Estrébœuf
73324	Lanchères
73327	Saigneville
73328	Saint-Blimont
73329	Saint-Valery-sur-Somme
73330	Acheux-en-Amiénois
73346	Mailly-Maillet
73348	Puchevillers
73356	Dreuil-lès-Amiens
73358	Argœuves
73360	Rivery
73361	Camon
73362	Longueau
73363	Cagny
73365	Allonville
73366	Poulainville
73367	Amiens
73379	Fienvillers
73384	Maizicourt
73393	Boves
73397	Dury
73401	Glisy
73405	Hébécourt
73411	Saleux
73412	Salouël
73420	Conty
73426	Lœuilly
73440	Bonnay
73443	Corbie
73445	Fouilloy
73448	Heilly
73452	Lamotte-Warfusée
73459	Villers-Bretonneux
73465	Domart-en-Ponthieu
73473	Naours
73479	Vauchelles-lès-Domart
73483	Beauval
73486	Doullens
73487	Gézaincourt
73502	Hornoy-le-Bourg
73511	Airaines
73515	Bovelles
73538	Ailly-sur-Somme
73545	Condé-Folie
73548	Flixecourt
73550	Hangest-sur-Somme
73551	L'Étoile
73552	La Chaussée-Tirancourt
73554	Picquigny
73556	Vignacourt
73563	Caulières
73564	Courcelles-sous-Moyencourt
73580	Morvillers-Saint-Saturnin
73583	Poix-de-Picardie
73594	Flesselles
73595	Fréchencourt
73602	Querrieu
73607	Talmas
73610	Villers-Bocage
73611	Ailly-sur-Noye
73613	Chaussoy-Epagny
73622	Jumel
73630	Sauvillers-Mongival
73660	Montdidier
73667	Arvillers
73678	Hangest-en-Santerre
73682	Le Quesnel
73684	Moreuil
73685	Morisel
73690	Bayonvillers
73706	Rosières-en-Santerre
73738	Roye
73743	Albert
73744	Auchonvillers
73745	Authuille
73746	Aveluy
73749	Beaumont-Hamel
73750	Bécordel-Bécourt
73753	Contalmaison
73754	Courcelette
73756	Fricourt
73757	Grandcourt
73760	Mametz
73761	Méaulte
73764	Miraumont
73765	Ovillers-la-Boisselle
73766	Pozières
73768	Thiepval
73769	Bray-sur-Somme
73770	Cappy
73774	Éclusier-Vaux
73778	La Neuville-lès-Bray
73779	Méricourt-l'Abbé
73784	Sailly-le-Sec
73785	Suzanne
73789	Assevillers
73792	Chaulnes
73804	Omiécourt
73810	Carnoy
73812	Curlu
73815	Flers
73818	Guillemont
73821	Lesbœufs
73822	Longueval
73823	Maricourt
73826	Montauban-de-Picardie
73827	Rancourt
73837	Ham
73861	Nesle
73867	Saint-Christ-Briost
73883	Feuillères
73888	Péronne
73889	Villers-Carbonnel
73911	Vraignes-en-Vermandois
